Datetime,URL,Tweet,Username
2023-06-18 23:14:25+00:00,https://twitter.com/LightPhoenix00/status/1670570694713720832,@spacekat88 I was diagnosed with ADHD https://t.co/6SsN4tCn8S,LightPhoenix00
2023-06-18 23:12:06+00:00,https://twitter.com/Clarum_Somnium/status/1670570110942158848,"Personal story: I was diagnosed with ADHD at the age of 10. My parents mostly disregarded it and provided me with no medication or other support. If anything, they used my diagnosis as an excuse for my poor behavior at school which, while valid, was also self-serving.",Clarum_Somnium
2023-06-18 23:09:31+00:00,https://twitter.com/tedbouskill/status/1670569458371313668,@DevonJHall I grew up with two parents that had ADHD. Didn't realize it until after I was diagnosed 10 years. I just thought that it was normal,tedbouskill
2023-06-18 20:46:52+00:00,https://twitter.com/TheRoseaSword/status/1670533559868858368,"@OathkeeperLexi whats really interesting was when i was diagnosed with autism they werent testing exclusively for it, so im surprised in retrospect to learn i dont have adhd, even if mine doesnt fit as much criteria as most others with adhd",TheRoseaSword
2023-06-18 20:43:39+00:00,https://twitter.com/originaltweritt/status/1670532750300925956,"@fochti I was diagnosed with adhd at 51 - there’s a pretty big backlog of people, especially women, getting diagnosed at the moment. It’s so frustrating to try to cope with this at the same time as people are calling it a trend",originaltweritt
2023-06-18 19:52:43+00:00,https://twitter.com/HuskyAka/status/1670519931153321985,@fochti But I do have ADHD I was diagnosed with it by a professional,HuskyAka
2023-06-18 16:42:14+00:00,https://twitter.com/RookietheGoat/status/1670471994515636225,@ehimeora This! When i was 5-6 yo i was obsessed to be a doctor. Then it fade away because my undiagnosed adhd and troubles with learning boring stuff. Now many years later and diagnosed i cry because i've wanted to be a doctor but it's too late :(,RookietheGoat
2023-06-18 16:29:58+00:00,https://twitter.com/st0rmr8ge/status/1670468911622488064,"I was diagnosed with ADHD at 7 years old and stopped taking meds at 12 because they zombied me out. 
I swear like I’m from Boston (I AM!)
Planet Fitness stole my motto of being a judgment free zone. 
I also have depression so if I’m quiet I feel like I’m bothering you.",st0rmr8ge
2023-06-18 15:49:13+00:00,https://twitter.com/_jb1982/status/1670458654691131393,@Mollys_ADHD I was diagnosed with ADHD in 2021 and still sometimes wonder where I could have been if I had the ability to concentrate in school and study.,_jb1982
2023-06-18 15:39:25+00:00,https://twitter.com/Mollys_ADHD/status/1670456189178593286,Did any Late diagnosed Neurodivergents experience a period of denial and grief after their diagnosis? I was diagnosed with ADHD at 21 and then as Autistic at 23… I went through it with my Adhd diagnosis almost instantly but a year on from my Autistic diagnosis Im now i’m denial,Mollys_ADHD
