Date,URL,Tweet
2023-06-02 17:23:21+00:00,https://twitter.com/whyyoutouzhele/status/1664684136508817420,北京时间 1:10，学校家长已经散去，事情没有达成共识，家长表示未来几天还会发起游行。
2023-06-02 17:05:11+00:00,https://twitter.com/whyyoutouzhele/status/1664679567888351255,"后续更新
有知情人辟谣称，孩子父亲并非坠楼，而是伤心过度被送到医院 https://t.co/kjONbscdPV"
2023-06-02 16:32:28+00:00,https://twitter.com/whyyoutouzhele/status/1664671334624788480,目前情况 https://t.co/VG302YOSdi
2023-06-02 16:31:30+00:00,https://twitter.com/whyyoutouzhele/status/1664671091602726913,"6月1日，著名学者李毅再次发表暴论
称如果因为统一台湾中国死去一亿四千亿人，这在人类历史上是小菜一碟。
“我想很多中国人应该已经做了准备……如果稍加教育，这些年轻人都会同意，为了统一台湾，大陆可以死上一亿四千万人” https://t.co/x9YhTdyjAf"
2023-06-02 16:03:36+00:00,https://twitter.com/whyyoutouzhele/status/1664664069503066112,现场出现前来增援的警察。 https://t.co/IeFcja1rui
2023-06-02 15:36:28+00:00,https://twitter.com/whyyoutouzhele/status/1664657241281110020,"现场一名工作人员表示，分管教育的（没听懂）马上到学校来听取大家的诉求。
现在（没听懂）局人和教育局领导正在协商解决方案，马上就会来 https://t.co/fT5cPRa5dp"
2023-06-02 15:28:18+00:00,https://twitter.com/whyyoutouzhele/status/1664655182829895682,"此刻，在学校门口，警察在跟家长们交涉
校方暂时没有出面。 https://t.co/NEMETLcKy1"
2023-06-02 15:25:08+00:00,https://twitter.com/whyyoutouzhele/status/1664654389196341251,"根据现场反馈消息
目前，游行队伍出现分流，一支去了光谷大道，一支折返回学校"
2023-06-02 15:04:41+00:00,https://twitter.com/whyyoutouzhele/status/1664649243024392196,"游行队伍继续往教育局进发
现场警察并没有干涉。
路上几乎没车辆，可能是被提前疏散管制了。 https://t.co/WFVqfSAGt5"
2023-06-02 14:55:59+00:00,https://twitter.com/whyyoutouzhele/status/1664647049965436928,"民众们一直喊着去教育局
现场有警察过来交涉，希望民众选出代表
民众回应“我们没有代表，我们是为自己发声” https://t.co/ztdpNkZSxw"
2023-06-02 14:50:58+00:00,https://twitter.com/whyyoutouzhele/status/1664645788587241472,一部分群众自发加入游行队伍，现场民众们继续游行在大街上 https://t.co/3oiKEjR8Bz
2023-06-02 14:49:29+00:00,https://twitter.com/whyyoutouzhele/status/1664645414568579075,视频中，家长们继续游行，警车已经到达现场，但是并没有阻拦游行队伍前进。 https://t.co/jrnJIBS0oy
2023-06-02 14:46:21+00:00,https://twitter.com/whyyoutouzhele/status/1664644627142508545,随后，家长们走上大街 https://t.co/pk9WsH5WQn
2023-06-02 14:45:22+00:00,https://twitter.com/whyyoutouzhele/status/1664644380450250752,"网友投稿
突发！武汉江夏区光谷第十五小学，此刻。
因小学要被分流，导致家长今晚集体抗议示威，高喊“就近入学，反对分流。” https://t.co/adtv8oBFRR"
2023-06-02 14:35:04+00:00,https://twitter.com/whyyoutouzhele/status/1664641788341104648,"网友投稿
6月2日，武汉中国地质大学发生一起杀人未遂事件。 https://t.co/grIFIg0HZC"
2023-06-02 14:33:19+00:00,https://twitter.com/whyyoutouzhele/status/1664641348983455745,"网友补充
孩子母亲生前曾自诉自己遭遇公安局民警谴责和威胁。
有网友认为其与丈夫相继跳楼也跟遭遇有关部门的压力有关。 https://t.co/m5qPIbALUY"
2023-06-02 13:08:19+00:00,https://twitter.com/whyyoutouzhele/status/1664619955327844353,"后续
网传在孩子母亲跳楼后，孩子父亲也跟着跳楼，后被担架抬出。 https://t.co/nCnqChHSMm"
2023-06-02 12:49:02+00:00,https://twitter.com/whyyoutouzhele/status/1664615103419777027,"网友投稿
6月2日，吉林某高校招募志愿者，在3、4日晚上对校园进行安全巡逻。 https://t.co/EmPjlIi0E9"
2023-06-02 12:11:48+00:00,https://twitter.com/whyyoutouzhele/status/1664605733453807616,"网友投稿
6月2日，抖音向各大网红KOL和品牌方发布内部通知，要求3，4，5三天禁止发布推广
评论、转发严禁出现“点蜡烛”、“含义不明的数字”、“坦克”、“老照片”、“成龙/谭咏麟/曾志伟/梅艳芳等香港艺人”、“含人群聚集/维多利亚港/天安门/颐和园/烛光/物体排成一排”等元素。
同时转发数，评论数，点赞数都不得是敏感数字。"
2023-06-02 12:10:01+00:00,https://twitter.com/whyyoutouzhele/status/1664605285925765122,"网友投稿
6月1日，有网友发布视频，海南某村全体村民集体投票罢免村干部，罢免成功后又是欢呼又是敲锣放鞭炮庆祝。 https://t.co/1ilkTs66zx"
2023-06-02 11:25:25+00:00,https://twitter.com/whyyoutouzhele/status/1664594059896270848,"网友投稿
6月2日，多方消息称，此前“小学生校内被老师开车撞死”事件中的小孩母亲坠楼身亡。
据悉，遭遇严重网暴是其自杀的重要原因之一。 https://t.co/oPlvXXp1jz"
2023-06-02 10:56:45+00:00,https://twitter.com/whyyoutouzhele/status/1664586845525536775,"网友投稿
6月1日，上海中侨职业技术大学强制全校学生把宿舍清空，以便租给外面夏令营牟利。不管学生能否带走一律清空不然把私人物品当垃圾扔掉，引发学生强烈不满。 https://t.co/S31QcDfjxX"
2023-06-02 10:45:49+00:00,https://twitter.com/whyyoutouzhele/status/1664584096259923968,警方通报 https://t.co/TkOTJMAfYL
2023-06-02 10:42:20+00:00,https://twitter.com/whyyoutouzhele/status/1664583219721715712,"视频爆火后，作者被指责“50万”，同时视频被限流。但是评论区还是被广大理性网友占据。
“如果你看到这个视频觉得作者是在搞分裂，就代表你离人民已经很远了”
“对国家日益富强的自豪感与对自身生活的失望感正在撕裂中下层人民的归属感” https://t.co/PZUuAAOdo3"
2023-06-02 10:37:08+00:00,https://twitter.com/whyyoutouzhele/status/1664581910675292160,"网友投稿
“看苍生”
6月1日，一部名为《人民》的视频在B站爆火
视频中平凡人生活中的艰辛与快乐引发大量网友共鸣。 https://t.co/jUHDza1s7c"
2023-06-02 10:31:43+00:00,https://twitter.com/whyyoutouzhele/status/1664580547924967424,"网友投稿
一名小红书网友发帖称，自己的单位如果学习强国不达标要扣钱。 https://t.co/G8eobXdmaA"
2023-06-01 21:17:56+00:00,https://twitter.com/whyyoutouzhele/status/1664380786168963073,"网友投稿
6月1日，复旦大学教授曲卫国发文感叹韩国地铁和火车站不设安检，被指“公知将地铁不设安检上升到文化程度”。 https://t.co/zChuJwDRUq"
2023-06-01 20:33:56+00:00,https://twitter.com/whyyoutouzhele/status/1664369712849907712,"网友投稿
6月1日消息，中国高考报名人数再创新高，达到1291万。 https://t.co/7J5XprKSTe"
2023-06-01 19:19:54+00:00,https://twitter.com/whyyoutouzhele/status/1664351078970806276,"对于把国家和政府混淆，把针对政府的负面信息混淆成抹黑中国的人，这本来是一个懒得去驳斥的话题，只是正好借此说点心里话。
我很欣慰和自豪的一点是，很多发出去的事情最后都会被解决（虽然有时候则是投稿人被解决），就说明了舆论监督有价值，有意义，并且有用。
正因如此，无论承受什么样的诋毁，后果和风险，都是我可以接受的并值得为之坚持的事情。
即使这个账号不在了，也会有下一个账号出现，因为在言论自由这件事情上，公权力永远无法扼杀人们说话的权利。封禁一个词，会出现一万个词。封禁一个号，会出现十万个号。
十四亿人十四亿双耳朵十四亿双眼睛十四亿张嘴，你封的过来吗？"
2023-06-01 19:02:17+00:00,https://twitter.com/whyyoutouzhele/status/1664346647952760857,既然可以认识到“哪个国家能没点负面的东西”，怎么见到别人发点负面的东西就觉得别人是汉奸间谍呢？ https://t.co/tjagEd7lxS
2023-06-01 14:42:11+00:00,https://twitter.com/whyyoutouzhele/status/1664281192357855233,"网友投稿
5月30日，安徽理工大学有大四学生跳楼自杀，原因疑似为答辩未过。 https://t.co/xnoL6csQWd"
2023-06-01 14:18:36+00:00,https://twitter.com/whyyoutouzhele/status/1664275257698680832,6月1日晚，南昌大学前湖校区环境楼着火 https://t.co/BgM0lUDwhm
2023-06-01 14:18:19+00:00,https://twitter.com/whyyoutouzhele/status/1664275185330171910,网友补充 https://t.co/k54SnReind
2023-06-01 13:31:05+00:00,https://twitter.com/whyyoutouzhele/status/1664263298454528007,"网友投稿
6月1日，苹果App Store下架百度网盘App https://t.co/uQuAQNJ9xx"
2023-06-01 12:17:25+00:00,https://twitter.com/whyyoutouzhele/status/1664244759580356613,"网友投稿
5月29日，青岛开始提供免费核酸检测 https://t.co/sSHfeMNa1t"
2023-06-01 12:06:41+00:00,https://twitter.com/whyyoutouzhele/status/1664242059727761409,网友补充 https://t.co/FFTtJsFh74
2023-06-01 12:03:54+00:00,https://twitter.com/whyyoutouzhele/status/1664241359685918721,"网友投稿
6月1日，因湖南步步高公司拖欠基层员工工资长达数月之久，员工的社保医保也半年没交。上午，各大门店员工前往市政府上访，遭到了警察驱赶。 https://t.co/GQ0Kq3GXQP"
2023-06-01 11:34:32+00:00,https://twitter.com/whyyoutouzhele/status/1664233965744431114,"网友投稿
5月31日，一名网友通过顺丰邮寄书籍，被要求提供书籍名称以便审核内容，只有满足“内容健康”的要求才能够邮寄 https://t.co/RZbmMDPQ7G"
2023-06-01 11:30:27+00:00,https://twitter.com/whyyoutouzhele/status/1664232939612168194,"网友投稿
5月31日，深圳大学一名学生跳楼。 https://t.co/rDVFloqEkE"
2023-06-01 11:20:48+00:00,https://twitter.com/whyyoutouzhele/status/1664230509734424577,网友补充，在游戏中，“练习”变成了“ 练* ” https://t.co/CkgIkyPXRG
2023-06-01 11:18:33+00:00,https://twitter.com/whyyoutouzhele/status/1664229943998390274,关注贝女士
2023-06-01 11:15:40+00:00,https://twitter.com/whyyoutouzhele/status/1664229221231652864,"网友投稿
晓庄学院的学校大厅的点歌屏上要求学术“尽量不要点韩语和日语歌，英文曲目内容不健康也不要点。” https://t.co/GOhO16yMxN"
2023-06-01 00:22:53+00:00,https://twitter.com/whyyoutouzhele/status/1664064941857316864,后续更新，打人者为三名警务人员，包括一名派出所副所长。现已被行政拘留。 https://t.co/mx2B4ndwv7
